INFO  19:25:09,416 - Compiling source file: D:\PP1Projekat\pp1\workspace\test\test302.mj
INFO  19:25:10,186 - #2 program
INFO  19:25:10,227 - #30 a
INFO  19:25:10,227 - #5 ;
INFO  19:25:10,227 - #9 return
INFO  19:25:10,227 - #30 sum
INFO  19:25:10,227 - #6 (
INFO  19:25:10,228 - #30 a
INFO  19:25:10,228 - #15 ,
INFO  19:25:10,228 - #30 pom
INFO  19:25:10,228 - #7 )
INFO  19:25:10,229 - #5 ;
INFO  19:25:10,229 - #4 }
INFO  19:25:10,229 - #4 }
INFO  19:25:10,229 - #4 }
INFO  19:25:10,229 - #28 namespace
INFO  19:25:10,229 - #30 Unpacking
INFO  19:25:10,229 - #3 {
INFO  19:25:10,230 - #30 int
INFO  19:25:10,230 - #30 niz
INFO  19:25:10,230 - #25 [
INFO  19:25:10,230 - #27 ]
INFO  19:25:10,230 - #15 ,
INFO  19:25:10,231 - #30 niz2
INFO  19:25:10,231 - #25 [
INFO  19:25:10,231 - #27 ]
ERROR 19:25:10,231 - Izvrsen oporavak do ,(|;) u deklaraciji promenljivih
INFO  19:25:10,241 - #15 ,
INFO  19:25:10,241 - #30 niz3
INFO  19:25:10,242 - #25 [
INFO  19:25:10,242 - #27 ]
INFO  19:25:10,242 - #5 ;
INFO  19:25:10,242 - #30 int
INFO  19:25:10,243 - #30 a
INFO  19:25:10,243 - #15 ,
INFO  19:25:10,243 - #30 b
INFO  19:25:10,244 - #5 ;
INFO  19:25:10,244 - #3 {
INFO  19:25:10,244 - #4 }
INFO  19:25:10,244 - #4 }
INFO  19:25:10,244 - #30 int
INFO  19:25:10,246 - #30 i
INFO  19:25:10,246 - #5 ;
INFO  19:25:10,246 - #30 bool
INFO  19:25:10,247 - #30 ibool
INFO  19:25:10,247 - #5 ;
INFO  19:25:10,247 - #30 int
INFO  19:25:10,247 - #30 niz2
INFO  19:25:10,248 - #5 ;
INFO  19:25:10,248 - #30 int
INFO  19:25:10,248 - #30 niz
INFO  19:25:10,248 - #25 [
INFO  19:25:10,249 - #27 ]
INFO  19:25:10,249 - #5 ;
INFO  19:25:10,249 - #30 int
INFO  19:25:10,249 - #30 a
INFO  19:25:10,249 - #15 ,
INFO  19:25:10,250 - #30 curr
INFO  19:25:10,250 - #5 ;
INFO  19:25:10,250 - #3 {
INFO  19:25:10,250 - #30 bool
ERROR 19:25:10,250 - 
Sintaksna greska na liniji 45
INFO  19:25:10,250 - #30 verify
INFO  19:25:10,251 - #6 (
INFO  19:25:10,251 - #7 )
INFO  19:25:10,252 - #3 {
INFO  19:25:10,252 - #19 print
INFO  19:25:10,252 - #6 (
INFO  19:25:10,252 - #20 'v'
INFO  19:25:10,253 - #7 )
INFO  19:25:10,253 - #5 ;
INFO  19:25:10,253 - #9 return
INFO  19:25:10,253 - #21 false
INFO  19:25:10,253 - #5 ;
INFO  19:25:10,253 - #4 }
INFO  19:25:10,254 - #18 void
INFO  19:25:10,254 - #30 main
INFO  19:25:10,255 - #6 (
INFO  19:25:10,255 - #7 )
INFO  19:25:10,255 - #3 {
INFO  19:25:10,256 - #30 if
INFO  19:25:10,256 - #6 (
INFO  19:25:10,256 - #29 1
INFO  19:25:10,256 - #8 =
INFO  19:25:10,257 - #29 1
INFO  19:25:10,257 - #7 )
INFO  19:25:10,258 - #19 print
INFO  19:25:10,259 - #6 (
INFO  19:25:10,259 - #23 -
INFO  19:25:10,259 - #29 6
INFO  19:25:10,259 - #7 )
INFO  19:25:10,260 - #5 ;
INFO  19:25:10,260 - #30 else
INFO  19:25:10,261 - #19 print
INFO  19:25:10,261 - #6 (
INFO  19:25:10,261 - #29 0
INFO  19:25:10,261 - #7 )
INFO  19:25:10,261 - #5 ;
INFO  19:25:10,262 - #30 ibool
INFO  19:25:10,262 - #8 =
INFO  19:25:10,262 - #21 false
INFO  19:25:10,262 - #5 ;
INFO  19:25:10,262 - #30 for
INFO  19:25:10,262 - #6 (
INFO  19:25:10,262 - #30 i
INFO  19:25:10,262 - #8 =
INFO  19:25:10,263 - #29 0
INFO  19:25:10,263 - #5 ;
INFO  19:25:10,263 - #30 i
INFO  19:25:10,263 - #29 5
INFO  19:25:10,263 - #5 ;
INFO  19:25:10,263 - #30 i
INFO  19:25:10,264 - #16 ++
INFO  19:25:10,264 - #7 )
INFO  19:25:10,264 - #3 {
INFO  19:25:10,264 - #30 if
INFO  19:25:10,265 - #6 (
INFO  19:25:10,265 - #30 i
INFO  19:25:10,266 - #8 =
INFO  19:25:10,266 - #8 =
INFO  19:25:10,266 - #29 2
INFO  19:25:10,266 - #7 )
INFO  19:25:10,266 - #30 ibool
INFO  19:25:10,266 - #8 =
INFO  19:25:10,266 - #21 true
INFO  19:25:10,266 - #5 ;
INFO  19:25:10,267 - #4 }
INFO  19:25:10,267 - #30 if
INFO  19:25:10,267 - #6 (
INFO  19:25:10,267 - #30 ibool
INFO  19:25:10,267 - #7 )
INFO  19:25:10,267 - #30 if
INFO  19:25:10,267 - #6 (
INFO  19:25:10,268 - #30 i
INFO  19:25:10,268 - #8 =
INFO  19:25:10,268 - #8 =
INFO  19:25:10,268 - #29 5
INFO  19:25:10,268 - #7 )
INFO  19:25:10,268 - #19 print
INFO  19:25:10,268 - #6 (
INFO  19:25:10,269 - #29 1
INFO  19:25:10,269 - #7 )
INFO  19:25:10,269 - #5 ;
INFO  19:25:10,269 - #30 else
INFO  19:25:10,269 - #19 print
INFO  19:25:10,269 - #6 (
INFO  19:25:10,269 - #23 -
INFO  19:25:10,270 - #29 1
INFO  19:25:10,270 - #7 )
INFO  19:25:10,270 - #5 ;
INFO  19:25:10,270 - #30 a
INFO  19:25:10,270 - #8 =
INFO  19:25:10,270 - #29 2
INFO  19:25:10,270 - #5 ;
INFO  19:25:10,270 - #30 niz
INFO  19:25:10,271 - #8 =
INFO  19:25:10,271 - #13 new
INFO  19:25:10,271 - #30 int
INFO  19:25:10,271 - #25 [
INFO  19:25:10,271 - #29 3
INFO  19:25:10,271 - #27 ]
INFO  19:25:10,271 - #5 ;
INFO  19:25:10,271 - #30 niz
INFO  19:25:10,271 - #25 [
INFO  19:25:10,271 - #29 0
INFO  19:25:10,272 - #27 ]
INFO  19:25:10,272 - #8 =
INFO  19:25:10,272 - #29 1
INFO  19:25:10,272 - #14 *
INFO  19:25:10,272 - #30 a
INFO  19:25:10,272 - #5 ;
INFO  19:25:10,272 - #30 niz
INFO  19:25:10,272 - #25 [
INFO  19:25:10,272 - #29 1
INFO  19:25:10,272 - #27 ]
INFO  19:25:10,272 - #8 =
INFO  19:25:10,272 - #29 2
INFO  19:25:10,272 - #14 *
INFO  19:25:10,273 - #30 a
INFO  19:25:10,273 - #5 ;
INFO  19:25:10,273 - #30 niz
INFO  19:25:10,273 - #25 [
INFO  19:25:10,273 - #29 2
INFO  19:25:10,273 - #27 ]
INFO  19:25:10,273 - #8 =
INFO  19:25:10,273 - #30 Addition
INFO  19:25:10,273 - #11 ::
INFO  19:25:10,273 - #30 sum
INFO  19:25:10,273 - #6 (
INFO  19:25:10,273 - #30 niz
INFO  19:25:10,273 - #25 [
INFO  19:25:10,273 - #29 1
INFO  19:25:10,273 - #27 ]
INFO  19:25:10,273 - #15 ,
INFO  19:25:10,274 - #30 niz
INFO  19:25:10,274 - #25 [
INFO  19:25:10,274 - #29 0
INFO  19:25:10,274 - #27 ]
INFO  19:25:10,274 - #7 )
INFO  19:25:10,274 - #14 *
INFO  19:25:10,274 - #30 a
INFO  19:25:10,274 - #17 +
INFO  19:25:10,274 - #29 1
INFO  19:25:10,275 - #5 ;
INFO  19:25:10,275 - #30 if
INFO  19:25:10,275 - #6 (
INFO  19:25:10,275 - #30 verify
INFO  19:25:10,275 - #6 (
INFO  19:25:10,275 - #7 )
INFO  19:25:10,276 - #30 niz
INFO  19:25:10,276 - #25 [
INFO  19:25:10,276 - #29 2
INFO  19:25:10,276 - #27 ]
INFO  19:25:10,276 - #8 =
INFO  19:25:10,276 - #8 =
INFO  19:25:10,276 - #29 4
INFO  19:25:10,276 - #7 )
INFO  19:25:10,276 - #19 print
INFO  19:25:10,276 - #6 (
INFO  19:25:10,276 - #30 ord
INFO  19:25:10,276 - #6 (
INFO  19:25:10,277 - #20 'A'
INFO  19:25:10,277 - #7 )
INFO  19:25:10,277 - #7 )
INFO  19:25:10,277 - #5 ;
INFO  19:25:10,277 - #30 else
INFO  19:25:10,277 - #19 print
INFO  19:25:10,277 - #6 (
INFO  19:25:10,277 - #30 ord
INFO  19:25:10,277 - #6 (
INFO  19:25:10,277 - #20 'a'
INFO  19:25:10,278 - #7 )
INFO  19:25:10,278 - #7 )
INFO  19:25:10,278 - #5 ;
INFO  19:25:10,278 - #19 print
INFO  19:25:10,278 - #6 (
INFO  19:25:10,278 - #30 eol
INFO  19:25:10,278 - #7 )
INFO  19:25:10,278 - #5 ;
INFO  19:25:10,278 - #30 for
INFO  19:25:10,278 - #6 (
INFO  19:25:10,278 - #30 i
INFO  19:25:10,278 - #8 =
INFO  19:25:10,279 - #29 0
INFO  19:25:10,279 - #5 ;
INFO  19:25:10,279 - #30 i
INFO  19:25:10,279 - #29 10
INFO  19:25:10,279 - #5 ;
INFO  19:25:10,279 - #7 )
INFO  19:25:10,280 - #3 {
INFO  19:25:10,280 - #30 if
INFO  19:25:10,280 - #6 (
INFO  19:25:10,280 - #30 i
INFO  19:25:10,280 - #8 =
INFO  19:25:10,280 - #8 =
INFO  19:25:10,280 - #29 3
INFO  19:25:10,280 - #7 )
INFO  19:25:10,280 - #3 {
INFO  19:25:10,280 - #30 i
INFO  19:25:10,280 - #16 ++
INFO  19:25:10,281 - #5 ;
INFO  19:25:10,281 - #30 continue
INFO  19:25:10,281 - #5 ;
INFO  19:25:10,281 - #4 }
INFO  19:25:10,281 - #30 if
INFO  19:25:10,282 - #6 (
INFO  19:25:10,282 - #30 i
INFO  19:25:10,282 - #8 =
INFO  19:25:10,282 - #8 =
INFO  19:25:10,282 - #29 4
INFO  19:25:10,282 - #7 )
INFO  19:25:10,282 - #30 break
INFO  19:25:10,282 - #5 ;
INFO  19:25:10,282 - #30 i
INFO  19:25:10,282 - #8 =
INFO  19:25:10,283 - #30 Addition
INFO  19:25:10,283 - #11 ::
INFO  19:25:10,283 - #30 inkrement
INFO  19:25:10,283 - #6 (
INFO  19:25:10,283 - #30 i
INFO  19:25:10,283 - #15 ,
INFO  19:25:10,283 - #29 1
INFO  19:25:10,283 - #7 )
INFO  19:25:10,283 - #5 ;
INFO  19:25:10,283 - #4 }
INFO  19:25:10,284 - #30 if
INFO  19:25:10,284 - #6 (
INFO  19:25:10,284 - #30 i
INFO  19:25:10,284 - #8 =
INFO  19:25:10,284 - #8 =
INFO  19:25:10,284 - #29 3
INFO  19:25:10,285 - #30 verify
INFO  19:25:10,285 - #6 (
INFO  19:25:10,285 - #7 )
INFO  19:25:10,285 - #7 )
INFO  19:25:10,285 - #19 print
INFO  19:25:10,286 - #6 (
INFO  19:25:10,286 - #23 -
INFO  19:25:10,286 - #29 4
INFO  19:25:10,286 - #7 )
INFO  19:25:10,286 - #5 ;
INFO  19:25:10,286 - #30 else
INFO  19:25:10,286 - #19 print
INFO  19:25:10,286 - #6 (
INFO  19:25:10,286 - #29 4
INFO  19:25:10,286 - #7 )
INFO  19:25:10,286 - #5 ;
INFO  19:25:10,287 - #12 read
INFO  19:25:10,287 - #6 (
INFO  19:25:10,287 - #30 niz
INFO  19:25:10,287 - #25 [
INFO  19:25:10,287 - #29 0
INFO  19:25:10,287 - #27 ]
INFO  19:25:10,287 - #7 )
INFO  19:25:10,287 - #5 ;
INFO  19:25:10,287 - #12 read
INFO  19:25:10,287 - #6 (
INFO  19:25:10,287 - #30 niz
INFO  19:25:10,288 - #25 [
INFO  19:25:10,288 - #29 1
INFO  19:25:10,288 - #27 ]
INFO  19:25:10,288 - #7 )
INFO  19:25:10,289 - #5 ;
INFO  19:25:10,289 - #12 read
INFO  19:25:10,289 - #6 (
INFO  19:25:10,289 - #30 niz
INFO  19:25:10,289 - #25 [
INFO  19:25:10,290 - #29 2
INFO  19:25:10,290 - #27 ]
INFO  19:25:10,290 - #7 )
INFO  19:25:10,290 - #5 ;
INFO  19:25:10,290 - #19 print
INFO  19:25:10,290 - #6 (
INFO  19:25:10,290 - #30 eol
INFO  19:25:10,291 - #7 )
INFO  19:25:10,291 - #5 ;
INFO  19:25:10,291 - #19 print
INFO  19:25:10,291 - #6 (
INFO  19:25:10,291 - #30 Addition
INFO  19:25:10,291 - #11 ::
INFO  19:25:10,291 - #30 sum
INFO  19:25:10,291 - #6 (
INFO  19:25:10,291 - #30 Addition
INFO  19:25:10,292 - #11 ::
INFO  19:25:10,292 - #30 sum
INFO  19:25:10,292 - #6 (
INFO  19:25:10,292 - #30 niz
INFO  19:25:10,292 - #25 [
INFO  19:25:10,293 - #29 0
INFO  19:25:10,293 - #27 ]
INFO  19:25:10,293 - #15 ,
INFO  19:25:10,293 - #30 niz
INFO  19:25:10,294 - #25 [
INFO  19:25:10,295 - #29 1
INFO  19:25:10,295 - #27 ]
INFO  19:25:10,295 - #7 )
INFO  19:25:10,295 - #15 ,
INFO  19:25:10,295 - #30 niz
INFO  19:25:10,295 - #25 [
INFO  19:25:10,295 - #29 2
INFO  19:25:10,295 - #27 ]
INFO  19:25:10,295 - #7 )
INFO  19:25:10,295 - #7 )
INFO  19:25:10,296 - #5 ;
INFO  19:25:10,296 - #19 print
INFO  19:25:10,296 - #6 (
INFO  19:25:10,296 - #30 eol
INFO  19:25:10,296 - #7 )
INFO  19:25:10,296 - #5 ;
INFO  19:25:10,296 - #19 print
INFO  19:25:10,296 - #6 (
INFO  19:25:10,296 - #30 Addition
INFO  19:25:10,296 - #11 ::
INFO  19:25:10,296 - #30 inkrement
INFO  19:25:10,296 - #6 (
INFO  19:25:10,296 - #30 niz
INFO  19:25:10,296 - #25 [
INFO  19:25:10,297 - #29 2
INFO  19:25:10,297 - #27 ]
INFO  19:25:10,297 - #15 ,
INFO  19:25:10,297 - #29 2
INFO  19:25:10,297 - #7 )
INFO  19:25:10,297 - #7 )
INFO  19:25:10,297 - #5 ;
INFO  19:25:10,297 - #30 a
INFO  19:25:10,297 - #8 =
INFO  19:25:10,297 - #29 3
INFO  19:25:10,297 - #5 ;
INFO  19:25:10,297 - #30 for
INFO  19:25:10,297 - #6 (
INFO  19:25:10,297 - #30 i
INFO  19:25:10,298 - #8 =
INFO  19:25:10,298 - #29 0
INFO  19:25:10,298 - #5 ;
INFO  19:25:10,298 - #30 i
INFO  19:25:10,298 - #29 3
INFO  19:25:10,298 - #5 ;
INFO  19:25:10,298 - #30 i
INFO  19:25:10,299 - #16 ++
INFO  19:25:10,299 - #7 )
INFO  19:25:10,299 - #3 {
INFO  19:25:10,299 - #30 niz
INFO  19:25:10,299 - #25 [
INFO  19:25:10,299 - #30 i
INFO  19:25:10,299 - #27 ]
INFO  19:25:10,299 - #8 =
INFO  19:25:10,299 - #30 niz
INFO  19:25:10,299 - #25 [
INFO  19:25:10,299 - #30 i
INFO  19:25:10,300 - #27 ]
INFO  19:25:10,300 - #14 *
INFO  19:25:10,300 - #29 2
INFO  19:25:10,300 - #14 *
INFO  19:25:10,300 - #30 a
INFO  19:25:10,300 - #5 ;
INFO  19:25:10,300 - #4 }
INFO  19:25:10,300 - #30 for
INFO  19:25:10,300 - #6 (
INFO  19:25:10,300 - #30 i
INFO  19:25:10,301 - #8 =
INFO  19:25:10,301 - #29 0
INFO  19:25:10,301 - #5 ;
INFO  19:25:10,301 - #30 i
INFO  19:25:10,301 - #29 3
INFO  19:25:10,301 - #5 ;
INFO  19:25:10,301 - #30 i
INFO  19:25:10,302 - #16 ++
INFO  19:25:10,302 - #7 )
INFO  19:25:10,302 - #19 print
INFO  19:25:10,302 - #6 (
INFO  19:25:10,302 - #30 niz
INFO  19:25:10,302 - #25 [
INFO  19:25:10,302 - #30 i
INFO  19:25:10,302 - #27 ]
INFO  19:25:10,302 - #7 )
INFO  19:25:10,302 - #5 ;
INFO  19:25:10,303 - #19 print
INFO  19:25:10,303 - #6 (
INFO  19:25:10,303 - #30 eol
INFO  19:25:10,303 - #7 )
INFO  19:25:10,303 - #5 ;
INFO  19:25:10,303 - #30 niz2
INFO  19:25:10,303 - #8 =
INFO  19:25:10,303 - #29 0
INFO  19:25:10,303 - #5 ;
INFO  19:25:10,303 - #30 for
INFO  19:25:10,303 - #6 (
INFO  19:25:10,303 - #30 i
INFO  19:25:10,303 - #8 =
INFO  19:25:10,303 - #29 0
INFO  19:25:10,303 - #5 ;
INFO  19:25:10,303 - #30 i
INFO  19:25:10,304 - #29 3
INFO  19:25:10,304 - #5 ;
INFO  19:25:10,304 - #30 i
INFO  19:25:10,304 - #16 ++
INFO  19:25:10,304 - #7 )
INFO  19:25:10,304 - #30 niz2
INFO  19:25:10,304 - #8 =
INFO  19:25:10,304 - #30 niz2
INFO  19:25:10,305 - #17 +
INFO  19:25:10,305 - #30 niz
INFO  19:25:10,305 - #25 [
INFO  19:25:10,305 - #30 i
INFO  19:25:10,305 - #27 ]
INFO  19:25:10,305 - #14 *
INFO  19:25:10,305 - #30 niz
INFO  19:25:10,306 - #25 [
INFO  19:25:10,306 - #30 i
INFO  19:25:10,306 - #27 ]
INFO  19:25:10,306 - #5 ;
INFO  19:25:10,306 - #19 print
INFO  19:25:10,306 - #6 (
INFO  19:25:10,306 - #30 niz2
INFO  19:25:10,306 - #7 )
INFO  19:25:10,306 - #5 ;
INFO  19:25:10,306 - #30 Unpacking
INFO  19:25:10,306 - #11 ::
INFO  19:25:10,306 - #30 niz
INFO  19:25:10,307 - #8 =
INFO  19:25:10,307 - #13 new
INFO  19:25:10,307 - #30 int
INFO  19:25:10,307 - #25 [
INFO  19:25:10,307 - #29 3
INFO  19:25:10,307 - #27 ]
INFO  19:25:10,307 - #5 ;
INFO  19:25:10,307 - #30 Unpacking
INFO  19:25:10,307 - #11 ::
INFO  19:25:10,307 - #30 niz
INFO  19:25:10,308 - #25 [
INFO  19:25:10,308 - #29 0
INFO  19:25:10,308 - #27 ]
INFO  19:25:10,308 - #8 =
INFO  19:25:10,308 - #29 1
INFO  19:25:10,308 - #5 ;
INFO  19:25:10,308 - #30 Unpacking
INFO  19:25:10,308 - #11 ::
INFO  19:25:10,308 - #30 niz
INFO  19:25:10,308 - #25 [
INFO  19:25:10,308 - #29 1
INFO  19:25:10,309 - #27 ]
INFO  19:25:10,309 - #8 =
INFO  19:25:10,309 - #29 2
INFO  19:25:10,309 - #5 ;
INFO  19:25:10,309 - #30 Unpacking
INFO  19:25:10,309 - #11 ::
INFO  19:25:10,309 - #30 niz
INFO  19:25:10,309 - #25 [
INFO  19:25:10,309 - #29 2
INFO  19:25:10,309 - #27 ]
INFO  19:25:10,309 - #8 =
INFO  19:25:10,309 - #29 6
INFO  19:25:10,309 - #5 ;
INFO  19:25:10,310 - #30 Unpacking
INFO  19:25:10,310 - #11 ::
INFO  19:25:10,310 - #30 niz2
INFO  19:25:10,310 - #8 =
INFO  19:25:10,310 - #13 new
INFO  19:25:10,310 - #30 int
INFO  19:25:10,310 - #25 [
INFO  19:25:10,310 - #29 1
INFO  19:25:10,310 - #27 ]
INFO  19:25:10,310 - #5 ;
INFO  19:25:10,310 - #25 [
INFO  19:25:10,310 - #30 Unpacking
INFO  19:25:10,310 - #11 ::
INFO  19:25:10,311 - #30 a
INFO  19:25:10,311 - #15 ,
INFO  19:25:10,311 - #30 Unpacking
INFO  19:25:10,311 - #11 ::
INFO  19:25:10,311 - #30 b
INFO  19:25:10,311 - #15 ,
INFO  19:25:10,311 - #14 *
INFO  19:25:10,311 - #30 Unpacking
INFO  19:25:10,311 - #11 ::
INFO  19:25:10,311 - #30 niz2
INFO  19:25:10,311 - #27 ]
INFO  19:25:10,311 - #8 =
INFO  19:25:10,311 - #30 Unpacking
INFO  19:25:10,311 - #11 ::
INFO  19:25:10,312 - #30 niz
INFO  19:25:10,312 - #5 ;
INFO  19:25:10,312 - #19 print
INFO  19:25:10,312 - #6 (
INFO  19:25:10,312 - #30 Unpacking
INFO  19:25:10,312 - #11 ::
INFO  19:25:10,312 - #30 a
INFO  19:25:10,312 - #7 )
INFO  19:25:10,312 - #5 ;
INFO  19:25:10,312 - #19 print
INFO  19:25:10,312 - #6 (
INFO  19:25:10,312 - #30 Unpacking
INFO  19:25:10,312 - #11 ::
INFO  19:25:10,313 - #30 b
INFO  19:25:10,313 - #7 )
INFO  19:25:10,313 - #5 ;
INFO  19:25:10,313 - #19 print
INFO  19:25:10,313 - #6 (
INFO  19:25:10,313 - #30 Unpacking
INFO  19:25:10,313 - #11 ::
INFO  19:25:10,314 - #30 niz2
INFO  19:25:10,314 - #25 [
INFO  19:25:10,314 - #29 0
INFO  19:25:10,314 - #27 ]
INFO  19:25:10,314 - #7 )
INFO  19:25:10,315 - #5 ;
INFO  19:25:10,315 - #19 print
INFO  19:25:10,315 - #6 (
INFO  19:25:10,315 - #30 eol
INFO  19:25:10,315 - #7 )
INFO  19:25:10,315 - #5 ;
INFO  19:25:10,315 - #30 Unpacking
INFO  19:25:10,316 - #11 ::
INFO  19:25:10,316 - #30 niz2
INFO  19:25:10,316 - #8 =
INFO  19:25:10,316 - #13 new
INFO  19:25:10,316 - #30 int
INFO  19:25:10,316 - #25 [
INFO  19:25:10,316 - #29 1
INFO  19:25:10,316 - #27 ]
INFO  19:25:10,317 - #5 ;
INFO  19:25:10,317 - #25 [
INFO  19:25:10,317 - #15 ,
INFO  19:25:10,317 - #30 Unpacking
INFO  19:25:10,317 - #11 ::
INFO  19:25:10,317 - #30 a
INFO  19:25:10,317 - #15 ,
INFO  19:25:10,317 - #14 *
INFO  19:25:10,317 - #30 Unpacking
INFO  19:25:10,317 - #11 ::
INFO  19:25:10,317 - #30 niz2
INFO  19:25:10,317 - #27 ]
INFO  19:25:10,318 - #8 =
INFO  19:25:10,318 - #30 niz
INFO  19:25:10,318 - #5 ;
INFO  19:25:10,318 - #19 print
INFO  19:25:10,318 - #6 (
INFO  19:25:10,318 - #30 Unpacking
INFO  19:25:10,318 - #11 ::
INFO  19:25:10,318 - #30 a
INFO  19:25:10,318 - #7 )
INFO  19:25:10,318 - #5 ;
INFO  19:25:10,318 - #19 print
INFO  19:25:10,318 - #6 (
INFO  19:25:10,318 - #30 Unpacking
INFO  19:25:10,318 - #11 ::
INFO  19:25:10,319 - #30 niz2
INFO  19:25:10,319 - #25 [
INFO  19:25:10,319 - #29 0
INFO  19:25:10,319 - #27 ]
INFO  19:25:10,319 - #7 )
INFO  19:25:10,319 - #5 ;
INFO  19:25:10,319 - #19 print
INFO  19:25:10,319 - #6 (
INFO  19:25:10,319 - #30 eol
INFO  19:25:10,319 - #7 )
INFO  19:25:10,319 - #5 ;
INFO  19:25:10,319 - #30 Unpacking
INFO  19:25:10,319 - #11 ::
INFO  19:25:10,319 - #30 niz2
INFO  19:25:10,319 - #8 =
INFO  19:25:10,319 - #13 new
INFO  19:25:10,319 - #30 int
INFO  19:25:10,319 - #25 [
INFO  19:25:10,320 - #29 2
INFO  19:25:10,320 - #27 ]
INFO  19:25:10,320 - #5 ;
INFO  19:25:10,320 - #30 Unpacking
INFO  19:25:10,320 - #11 ::
INFO  19:25:10,320 - #30 niz3
INFO  19:25:10,320 - #8 =
INFO  19:25:10,320 - #13 new
INFO  19:25:10,320 - #30 int
INFO  19:25:10,320 - #25 [
INFO  19:25:10,320 - #29 1
INFO  19:25:10,320 - #27 ]
INFO  19:25:10,321 - #5 ;
INFO  19:25:10,321 - #25 [
INFO  19:25:10,321 - #30 Unpacking
INFO  19:25:10,321 - #11 ::
INFO  19:25:10,321 - #30 niz2
INFO  19:25:10,321 - #25 [
INFO  19:25:10,321 - #29 0
INFO  19:25:10,321 - #27 ]
INFO  19:25:10,321 - #15 ,
INFO  19:25:10,321 - #30 Unpacking
INFO  19:25:10,321 - #11 ::
INFO  19:25:10,321 - #30 niz2
INFO  19:25:10,322 - #25 [
INFO  19:25:10,322 - #30 Unpacking
INFO  19:25:10,322 - #11 ::
INFO  19:25:10,322 - #30 niz
INFO  19:25:10,322 - #25 [
INFO  19:25:10,322 - #29 0
INFO  19:25:10,322 - #27 ]
INFO  19:25:10,322 - #27 ]
INFO  19:25:10,322 - #15 ,
INFO  19:25:10,322 - #14 *
INFO  19:25:10,322 - #30 Unpacking
INFO  19:25:10,322 - #11 ::
INFO  19:25:10,323 - #30 niz3
INFO  19:25:10,323 - #27 ]
INFO  19:25:10,323 - #8 =
INFO  19:25:10,323 - #30 Unpacking
INFO  19:25:10,323 - #11 ::
INFO  19:25:10,323 - #30 niz
INFO  19:25:10,323 - #5 ;
INFO  19:25:10,323 - #19 print
INFO  19:25:10,323 - #6 (
INFO  19:25:10,323 - #30 Unpacking
INFO  19:25:10,324 - #11 ::
INFO  19:25:10,324 - #30 niz2
INFO  19:25:10,324 - #25 [
INFO  19:25:10,324 - #29 0
INFO  19:25:10,324 - #27 ]
INFO  19:25:10,324 - #7 )
INFO  19:25:10,324 - #5 ;
INFO  19:25:10,324 - #19 print
INFO  19:25:10,324 - #6 (
INFO  19:25:10,324 - #30 Unpacking
INFO  19:25:10,324 - #11 ::
INFO  19:25:10,325 - #30 niz2
INFO  19:25:10,325 - #25 [
INFO  19:25:10,325 - #29 1
INFO  19:25:10,325 - #27 ]
INFO  19:25:10,325 - #7 )
